City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
226,korla,41.7597,86.1469,12.09,34,70,3.59,CN,1730070712
227,miyaly,48.8844,53.7836,4.44,64,89,3.08,KZ,1730070946
228,northam,51.0333,-4.2167,10.9,94,100,7.18,GB,1730070948
229,zaragoza,41.6561,-0.8773,12.79,79,75,2.06,ES,1730070723
230,paredon,16.0333,-93.8667,28.37,70,76,8.54,MX,1730070950
231,st. john's,47.5649,-52.7093,6.1,84,8,1.34,CA,1730070868
232,chichiriviche,10.9333,-68.2772,28.28,81,77,5.31,VE,1730070953
233,dhemaji,27.4833,94.5833,20.38,93,0,1.41,IN,1730070954
234,praia da vitoria,38.7333,-27.0667,17.27,74,74,3.6,PT,1730070956
235,'ain el turk,35.7438,-0.7693,12.38,94,75,1.03,DZ,1730070957
236,plastun,44.7561,136.2939,1.31,77,6,2.36,RU,1730070958
237,kalmunai,7.4167,81.8167,26.24,84,49,0.48,LK,1730070888
238,uray,60.1247,64.7758,0.62,91,100,1.67,RU,1730070962
239,island harbour,50.724,-1.2758,12.79,73,95,2.24,GB,1730070964
240,mokhsogollokh,61.4681,128.9203,-19.4,95,97,1.16,RU,1730070965
241,stefanesti-sat,47.7833,27.1833,11.38,51,0,0.88,RO,1730070966
242,hermanus,-34.4187,19.2345,16.0,89,96,8.78,ZA,1730070967
243,parauapebas,-6.0675,-49.9022,30.05,39,71,0.29,BR,1730070702
244,oskaloosa,41.2964,-92.6444,17.99,34,0,4.12,US,1730070969
245,slave lake,55.2834,-114.769,3.99,81,100,4.63,CA,1730070970
246,labytnangi,66.6572,66.4183,-5.45,90,22,3.17,RU,1730070971
247,ozalp,38.6548,43.993,1.31,63,0,0.8,TR,1730070973
248,kruisfontein,-34.0033,24.7314,12.99,74,86,8.97,ZA,1730070974
249,acarau,-2.8856,-40.12,25.67,81,5,7.44,BR,1730070975
250,chinde,26.8212,87.7095,20.63,81,0,1.84,NP,1730070976
251,hadibu,12.65,54.0333,26.4,79,37,2.76,YE,1730070977
252,baturaja,-4.1333,104.1667,23.35,91,57,1.06,ID,1730070978
253,villa madero,19.4,-101.2667,19.56,67,1,0.38,MX,1730070980
254,dalandzadgad,43.5708,104.425,5.4,51,95,2.19,MN,1730070953
255,rabo de peixe,37.8,-25.5833,17.77,99,75,2.06,PT,1730070982
256,lexington,37.9887,-84.4777,14.0,44,0,2.06,US,1730070826
257,zheleznogorsk-ilimskiy,56.5768,104.1217,-0.64,97,100,1.09,RU,1730070984
258,noshiro,40.2039,140.0242,13.75,83,100,7.89,JP,1730070985
259,lazaro cardenas,17.9583,-102.2,29.19,76,0,4.31,MX,1730070986
260,christchurch,-43.5333,172.6333,16.85,66,83,1.03,NZ,1730070938
261,esqueda,30.7167,-109.5833,32.25,14,79,4.38,MX,1730070989
262,laguna,38.421,-121.4238,25.08,54,20,5.66,US,1730070990
263,nizhneudinsk,54.9076,99.0276,3.28,95,100,1.42,RU,1730070991
264,buala,-8.145,159.5921,29.3,75,92,4.6,SB,1730070992
265,haiku-pauwela,20.9219,-156.3051,26.76,73,75,10.28,US,1730070993
266,coahuayana de hidalgo,18.7,-103.6583,30.3,64,0,1.98,MX,1730070994
267,bom jardim,-7.7958,-35.5872,22.55,80,10,3.54,BR,1730070995
268,gaigeturi,33.4644,126.3183,19.0,70,99,6.95,KR,1730070996
269,lapai,9.05,6.5667,25.44,61,55,0.95,NG,1730070998
270,abu jibeha,11.4562,31.2285,26.98,20,77,3.06,SD,1730070999
271,saint-louis du nord,19.9333,-72.7167,27.75,83,100,9.15,HT,1730071000
272,aasiaat,68.7098,-52.8699,-14.41,80,17,4.7,GL,1730071001
273,puerto penasco,31.3167,-113.5333,31.99,74,20,2.57,MX,1730070959
274,susuman,62.7833,148.1667,-17.25,94,100,1.21,RU,1730071003
275,moroni,-11.7022,43.2551,25.45,80,1,2.04,KM,1730071004
276,al bayda',32.7627,21.7551,14.44,71,0,1.97,LY,1730071005
277,dabola,10.75,-11.1167,23.53,72,8,1.29,GN,1730071007
278,yaren,-0.5472,166.916,28.26,74,49,5.63,NR,1730071008
279,katsuura,35.1333,140.3,20.24,90,100,4.8,JP,1730071009
280,ulladulla,-35.35,150.4667,18.67,59,94,2.9,AU,1730071010
281,carutapera,-1.195,-46.02,25.89,77,42,4.86,BR,1730071011
282,varna,43.2167,27.9167,8.82,100,20,1.54,BG,1730071012
283,narvik,68.4384,17.4272,4.34,93,100,2.09,NO,1730071013
284,malango,-2.9627,119.9001,21.74,79,9,0.26,ID,1730071015
285,danielskuil,-28.1887,23.5395,4.21,67,0,4.82,ZA,1730071016
286,vadso,70.0744,29.7487,6.09,87,75,10.29,NO,1730071017
287,south elmsall,53.5971,-1.2803,10.95,89,100,4.85,GB,1730071018
288,garissa,-0.4536,39.6401,25.62,64,100,5.5,KE,1730071019
289,salalah,17.0151,54.0924,26.05,78,0,1.03,OM,1730071020
290,port macquarie,-31.4333,152.9167,26.15,55,3,1.34,AU,1730071021
291,guerrero negro,27.9769,-114.0611,22.87,58,13,6.89,MX,1730071023
292,nova sintra,14.8667,-24.7167,26.38,76,98,6.92,CV,1730071024
293,new norfolk,-42.7826,147.0587,12.18,49,37,5.14,AU,1730071026
294,kotel'nikovo,47.6317,43.1461,5.24,64,71,3.0,RU,1730071027
295,victoria falls,-17.9235,25.843,26.19,43,94,4.13,ZW,1730070770
